geo;indicator;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030
gin;males_aged_15plus_labour_force_participation_rate_percent;68.19800000000001;68.501;68.708;68.795;68.785;68.55199999999999;68.62899999999999;68.58;68.459;68.249;68.025;67.964;67.801;67.703;67.546;67.35600000000001;67.263;67.14699999999999;66.915;66.819;66.648;66.48100000000001;66.27199999999999;66.08;65.92699999999999;65.778;65.487;65.428;65.375;65.329;65.292;65.25;65.21600000000001;65.192;65.17699999999999;65.171;65.161;65.16199999999999;65.171;65.187;65.208
gmb;males_aged_15plus_labour_force_participation_rate_percent;69.291;69.889;70.181;70.204;70.042;69.857;69.608;69.361;69.137;68.957;68.829;68.815;68.818;68.829;68.836;68.836;68.839;68.829;68.807;68.774;68.734;68.689;68.63600000000001;68.423;68.242;67.90899999999999;67.73100000000001;67.738;67.749;67.771;67.805;67.845;67.89399999999999;67.95;68.013;68.084;68.155;68.23100000000001;68.313;68.403;68.505
gnb;males_aged_15plus_labour_force_participation_rate_percent;82.573;82.494;82.441;82.32;82.07799999999999;81.695;81.52199999999999;81.258;81.407;81.094;80.735;80.461;80.215;79.93;79.593;79.225;78.971;78.703;78.452;78.236;78.051;77.986;78.055;78.079;78.072;78.018;78.04;78.05199999999999;78.055;78.043;78.012;77.959;77.89;77.808;77.719;77.627;77.528;77.42699999999999;77.331;77.249;77.186
gnq;males_aged_15plus_labour_force_participation_rate_percent;73.687;73.696;73.148;73.008;72.657;72.135;70.163;67.068;66.01100000000001;65.203;64.831;62.998000000000005;62.35;62.145;61.488;61.527;61.055;60.497;60.123000000000005;60.547;61.473;61.056999999999995;60.643;60.938;61.308;62.093;62.203;61.8;61.68899999999999;61.833;62.122;61.637;61.193000000000005;60.88;60.74;60.757;60.553000000000004;60.388999999999996;60.306000000000004;60.303999999999995;60.357
grc;males_aged_15plus_labour_force_participation_rate_percent;67.113;66.32;66.39699999999999;65.993;66.57300000000001;66.752;66.755;66.238;66.45100000000001;66.199;66.19;65.137;65.048;65.124;65.367;64.906;65.061;64.933;64.90899999999999;64.765;64.47;63.475;62.735;62.349;61.483000000000004;61.053000000000004;60.965;60.583999999999996;60.18600000000001;59.75;59.266000000000005;58.691;58.082;57.458;56.841;56.244;55.626999999999995;55.038000000000004;54.467;53.901;53.331
gtm;males_aged_15plus_labour_force_participation_rate_percent;86.90899999999999;86.809;86.641;86.507;86.35799999999999;86.15799999999999;86.11200000000001;85.985;85.819;85.719;85.648;85.71;85.70700000000001;85.781;85.803;87.29799999999999;88.425;87.75200000000001;87.04700000000001;86.323;85.566;84.794;88.223;83.603;84.494;85.565;84.962;84.98899999999999;85.01899999999999;85.069;85.145;85.255;85.39;85.53399999999999;85.666;85.775;85.87;85.943;85.995;86.03200000000001;86.056
gum;males_aged_15plus_labour_force_participation_rate_percent;82.48100000000001;82.684;82.787;82.874;82.665;82.508;82.34299999999999;82.131;81.814;81.683;81.406;81.13600000000001;80.794;80.531;80.22;79.892;79.559;79.17399999999999;78.913;78.84899999999999;78.594;78.267;77.97399999999999;77.71;77.441;77.157;76.956;76.771;76.595;76.42;76.24;76.053;75.867;75.67;75.459;75.22399999999999;74.972;74.702;74.42;74.14;73.873
guy;males_aged_15plus_labour_force_participation_rate_percent;82.66799999999999;82.501;82.258;81.985;81.557;81.086;80.719;80.39699999999999;80.118;79.873;79.622;79.149;78.596;78.528;78.206;78.00399999999999;77.679;77.207;76.84;76.39699999999999;75.957;75.514;75.207;74.969;74.82300000000001;74.715;74.62899999999999;74.584;74.547;74.507;74.46300000000001;74.417;74.373;74.312;74.217;74.077;73.904;73.693;73.453;73.203;72.957
hkg;males_aged_15plus_labour_force_participation_rate_percent;79.289;78.97399999999999;78.372;77.92;77.12;76.661;75.9;75.28699999999999;74.75399999999999;74.148;73.564;72.861;72.32;71.942;71.648;71.057;70.634;70.278;69.35;68.988;68.083;68.003;68.413;68.84100000000001;68.501;68.436;68.343;68.057;67.755;67.376;66.888;66.32600000000001;65.658;64.913;64.14699999999999;63.403999999999996;62.721000000000004;62.092;61.516999999999996;60.986000000000004;60.493
hnd;males_aged_15plus_labour_force_participation_rate_percent;89.16799999999999;89.148;88.98200000000001;88.772;89.01;88.92200000000001;88.868;88.73;88.71600000000001;88.99600000000001;87.912;86.69200000000001;85.92;85.119;84.287;83.421;83.473;84.355;85.198;86.006;84.818;83.851;82.81200000000001;83.917;84.946;85.9;85.885;85.764;85.64299999999999;85.52799999999999;85.419;85.31700000000001;85.219;85.12299999999999;85.027;84.928;84.829;84.728;84.618;84.492;84.344
hrv;males_aged_15plus_labour_force_participation_rate_percent;69.375;69.207;68.426;67.63600000000001;66.84;66.044;65.313;64.631;63.994;63.401;62.853;62.244;60.708999999999996;60.841;61.823;61.117;59.95399999999999;61.637;61.413999999999994;60.353;59.825;59.878;58.964;57.763999999999996;58.931000000000004;59.379;58.007;57.692;57.39;57.074;56.727;56.318999999999996;55.893;55.46;55.045;54.661;54.269;53.915;53.597;53.308;53.044
hti;males_aged_15plus_labour_force_participation_rate_percent;78.058;77.406;76.7;75.93;75.087;74.17399999999999;73.29899999999999;72.36399999999999;71.403;70.473;69.608;69.589;69.645;69.757;69.906;70.078;70.242;70.382;70.66;70.827;71.405;71.469;71.646;71.753;71.919;72.154;72.406;72.634;72.85;73.048;73.223;73.405;73.571;73.72;73.86;73.995;74.148;74.30199999999999;74.44800000000001;74.583;74.705
hun;males_aged_15plus_labour_force_participation_rate_percent;62.946000000000005;63.042;62.943999999999996;60.783;59.143;59.378;57.622;56.903;56.803000000000004;57.673;57.931999999999995;57.703;57.456;58.145;57.755;58.378;58.943999999999996;58.876000000000005;58.35;58.169;58.156000000000006;58.54600000000001;59.271;60.169;61.981;63.38;64.568;64.215;63.87;63.56100000000001;63.299;62.981;62.698;62.451;62.243;62.076;61.861999999999995;61.691;61.542;61.38;61.185
idn;males_aged_15plus_labour_force_participation_rate_percent;82.25299999999999;82.103;81.943;82.15799999999999;82.363;82.55799999999999;82.736;82.905;83.80799999999999;84.52799999999999;84.682;84.884;85.057;85.17399999999999;85.23100000000001;85.238;84.863;84.446;83.959;84.305;83.932;83.992;84.045;84.085;83.728;82.719;81.954;81.80199999999999;81.642;81.491;81.358;81.227;81.12;81.021;80.90899999999999;80.77199999999999;80.59899999999999;80.40899999999999;80.212;80.025;79.859
ind;males_aged_15plus_labour_force_participation_rate_percent;84.5;84.40799999999999;84.335;84.27600000000001;84.226;83.977;83.69;83.398;83.10700000000001;82.82799999999999;82.566;82.647;82.743;82.852;82.969;83.09100000000001;82.57;82.057;81.548;81.041;80.533;80.04;79.544;79.408;79.258;79.09100000000001;78.884;78.837;78.792;78.751;78.717;78.676;78.643;78.622;78.618;78.634;78.656;78.702;78.758;78.804;78.82600000000001
irl;males_aged_15plus_labour_force_participation_rate_percent;70.62;70.646;68.48100000000001;68.09100000000001;68.46;68.25;68.467;68.542;69.809;70.763;71.418;71.321;70.895;70.91199999999999;71.505;72.807;73.459;73.544;72.843;70.714;69.19800000000001;68.361;68.048;68.21300000000001;68.087;68.113;67.785;67.25399999999999;66.715;66.173;65.632;65.10300000000001;64.59;64.1;63.635;63.198;62.783;62.4;62.051;61.739;61.461999999999996
irn;males_aged_15plus_labour_force_participation_rate_percent;81.783;80.325;79.369;78.345;77.233;76.021;74.684;74.312;73.994;73.77199999999999;73.666;73.658;73.706;73.816;74.001;74.273;73.241;72.296;70.33800000000001;70.686;69.953;69.859;69.763;69.637;69.44800000000001;70.334;71.5;71.367;71.131;70.798;70.375;69.872;69.285;68.626;67.918;67.176;66.425;65.648;64.861;64.078;63.31100000000001
irq;males_aged_15plus_labour_force_participation_rate_percent;77.079;76.962;76.525;76.69;76.807;76.771;76.831;76.689;75.657;74.58800000000001;73.482;72.335;71.153;69.94;68.709;70.867;72.78699999999999;74.492;76.002;76.053;75.755;75.366;74.29899999999999;74.059;74.569;74.71;73.98;74.125;74.267;74.39699999999999;74.508;74.594;74.667;74.723;74.76100000000001;74.78;74.767;74.741;74.708;74.676;74.652
isl;males_aged_15plus_labour_force_participation_rate_percent;80.831;81.094;81.712;79.90899999999999;79.607;82.20100000000001;81.52600000000001;80.77;81.956;82.301;83.044;83.624;82.09700000000001;81.812;81.352;80.686;81.748;81.893;81.207;78.985;79.135;78.385;77.847;78.699;80.391;80.946;82.311;81.785;81.243;80.68;80.093;79.493;78.882;78.268;77.66;77.061;76.491;75.933;75.388;74.85300000000001;74.328
isr;males_aged_15plus_labour_force_participation_rate_percent;72.063;72.00399999999999;71.641;73.325;73.358;72.998;71.764;70.945;70.19800000000001;69.67399999999999;69.683;69.39;68.291;67.96600000000001;68.505;68.774;69.258;69.889;69.938;68.992;69.36;69.25;69.42699999999999;69.6;69.51899999999999;69.506;69.28699999999999;69.145;69.016;68.898;68.788;68.682;68.593;68.51100000000001;68.42399999999999;68.32600000000001;68.222;68.11;68.00399999999999;67.92699999999999;67.889
ita;males_aged_15plus_labour_force_participation_rate_percent;66.862;66.655;64.632;64.153;63.068999999999996;62.205;62.001000000000005;61.76;61.733999999999995;61.476000000000006;61.23;60.952;61.246;61.553000000000004;61.761;60.97;60.713;60.353;60.283;59.45;58.949;58.543;59.011;58.306999999999995;58.291000000000004;58.416000000000004;58.718;58.34;57.96;57.566;57.146;56.696999999999996;56.233999999999995;55.75899999999999;55.276;54.788000000000004;54.299;53.817;53.339;52.86;52.376999999999995
jam;males_aged_15plus_labour_force_participation_rate_percent;78.087;77.999;78.06;77.762;77.783;77.759;77.913;78.051;78.18;78.057;77.895;77.667;77.363;76.929;76.887;76.77199999999999;76.68;76.668;76.755;76.993;77.087;77.064;77.137;77.152;77.168;77.194;77.286;77.426;77.564;77.667;77.717;77.767;77.768;77.722;77.64;77.527;77.438;77.33;77.186;76.983;76.714
jor;males_aged_15plus_labour_force_participation_rate_percent;67.122;68.163;67.584;68.435;69.115;69.483;69.661;69.555;69.384;69.168;68.92699999999999;69.2;67.931;67.702;67.671;67.59899999999999;66.975;67.35600000000001;67.363;68.41;67.314;66.206;64.97399999999999;63.928999999999995;63.835;63.763999999999996;63.842;63.676;63.49;63.273999999999994;63.02;62.747;62.446000000000005;62.11600000000001;61.757;61.373000000000005;60.961999999999996;60.531000000000006;60.097;59.677;59.283
jpn;males_aged_15plus_labour_force_participation_rate_percent;77.365;77.808;78.243;78.305;78.05;77.866;77.976;77.988;77.569;77.142;76.62899999999999;75.972;75.186;74.558;73.801;73.548;73.331;73.541;73.27;72.619;72.112;71.441;70.952;70.861;70.793;70.76;70.931;70.546;70.199;69.877;69.568;69.282;69.02;68.77199999999999;68.524;68.267;68.005;67.737;67.459;67.17;66.866
kaz;males_aged_15plus_labour_force_participation_rate_percent;77.529;77.796;77.817;77.99600000000001;78.288;78.377;78.142;77.872;77.73899999999999;77.51100000000001;77.105;76.494;76.002;75.607;75.15100000000001;75.247;75.252;75.347;75.516;75.444;75.846;75.91199999999999;76.08;76.306;76.803;77.043;77.227;77.27600000000001;77.199;76.977;76.604;75.992;75.24600000000001;74.416;73.57600000000001;72.775;71.936;71.14;70.444;69.923;69.616
ken;males_aged_15plus_labour_force_participation_rate_percent;77.42399999999999;77.079;76.667;76.173;75.635;75.098;74.624;74.315;74.012;73.703;73.135;72.517;71.854;71.158;70.445;69.71600000000001;69.785;69.988;70.34899999999999;70.547;70.475;70.368;70.111;69.718;69.306;68.90899999999999;68.468;68.469;68.465;68.454;68.44;68.423;68.404;68.395;68.41199999999999;68.46300000000001;68.548;68.663;68.795;68.926;69.048
kgz;males_aged_15plus_labour_force_participation_rate_percent;74.831;74.753;74.623;74.381;73.84100000000001;73.578;73.67399999999999;73.825;73.781;73.794;73.877;73.954;73.929;74.092;74.24600000000001;76.086;77.437;76.979;76.42;75.67699999999999;76.622;77.062;76.918;76.488;75.035;75.564;75.497;75.741;75.91199999999999;75.968;75.887;75.656;75.315;74.884;74.393;73.87100000000001;73.322;72.755;72.221;71.788;71.493
khm;males_aged_15plus_labour_force_participation_rate_percent;83.544;83.75399999999999;84.154;84.635;84.757;84.574;84.169;83.684;82.975;82.34;80.831;85.15100000000001;85.639;85.993;86.025;86.67299999999999;87.34200000000001;87.964;88.537;88.93;89.306;89.12799999999999;88.95;88.774;88.63;88.50399999999999;88.396;88.66799999999999;88.935;89.169;89.353;89.499;89.605;89.68299999999999;89.75;89.81700000000001;89.887;89.958;90.02799999999999;90.09;90.141
kor;males_aged_15plus_labour_force_participation_rate_percent;73.29899999999999;73.955;74.405;74.34;75.07600000000001;75.28399999999999;75.369;75.377;74.459;73.805;73.696;73.484;74.15100000000001;73.97;74.317;73.96600000000001;73.54899999999999;73.47800000000001;72.753;72.219;72.158;72.22399999999999;72.393;72.395;73.241;73.108;73.152;73.149;73.157;73.138;73.071;72.962;72.806;72.609;72.384;72.139;71.87899999999999;71.596;71.29;70.961;70.61
kwt;males_aged_15plus_labour_force_participation_rate_percent;81.123;81.156;81.317;81.984;82.90700000000001;83.84700000000001;83.052;82.32600000000001;81.83;81.64699999999999;81.733;81.306;81.336;81.727;81.913;82.316;81.958;81.958;82.404;83.615;84.619;84.801;84.958;85.265;85.49;85.522;84.667;84.065;83.685;83.45700000000001;83.302;82.601;81.988;81.502;81.161;80.937;80.404;79.952;79.598;79.343;79.16199999999999
lao;males_aged_15plus_labour_force_participation_rate_percent;82.523;82.51100000000001;82.456;82.385;82.21700000000001;82.07700000000001;81.92299999999999;81.756;81.567;81.34899999999999;81.102;80.892;80.646;80.37100000000001;80.082;79.793;79.632;79.491;79.38;79.318;79.313;79.335;79.395;79.445;79.521;79.569;79.561;79.706;79.831;79.923;79.97399999999999;79.995;79.98100000000001;79.94;79.89;79.84100000000001;79.804;79.771;79.73899999999999;79.702;79.657
lbn;males_aged_15plus_labour_force_participation_rate_percent;70.54899999999999;70.293;70.053;69.615;69.10300000000001;68.77;68.449;68.99;68.819;69.22399999999999;69.545;69.98100000000001;70.46600000000001;70.893;70.827;70.683;70.54;70.354;69.335;68.334;67.83;68.22800000000001;68.807;69.605;70.189;70.635;71.018;71.054;71.089;71.113;71.116;71.116;71.097;71.032;70.88600000000001;70.635;70.258;69.777;69.215;68.61399999999999;68.0
lbr;males_aged_15plus_labour_force_participation_rate_percent;60.25899999999999;60.492;61.552;62.371;62.784;62.931000000000004;62.46;60.008;59.18899999999999;58.556000000000004;57.483000000000004;57.68600000000001;57.738;59.178000000000004;59.18899999999999;59.238;59.286;59.291000000000004;59.369;59.422;59.278999999999996;59.028;58.692;58.228;57.979;57.702;57.477;57.405;57.333;57.272;57.227;57.192;57.172;57.17100000000001;57.188;57.225;57.271;57.336000000000006;57.413000000000004;57.496;57.57899999999999
lby;males_aged_15plus_labour_force_participation_rate_percent;73.021;72.942;72.967;73.039;73.14;73.343;73.355;73.473;73.665;73.895;74.134;74.316;74.531;74.76;75.089;75.475;75.805;76.16199999999999;76.55;76.957;77.345;77.977;78.092;78.44;78.749;78.842;78.98100000000001;79.041;79.053;79.02;78.945;78.82;78.664;78.473;78.24600000000001;77.982;77.681;77.355;77.017;76.686;76.372
lca;males_aged_15plus_labour_force_participation_rate_percent;78.208;78.329;78.06;77.808;77.527;77.195;76.83;76.437;76.028;75.639;75.28699999999999;75.018;75.244;75.315;75.27;75.572;75.568;75.741;75.604;75.487;75.345;75.398;75.551;75.675;75.781;75.814;75.895;75.93;75.941;75.914;75.852;75.785;75.687;75.541;75.336;75.067;74.788;74.456;74.07300000000001;73.668;73.258
lka;males_aged_15plus_labour_force_participation_rate_percent;79.325;78.156;76.671;77.132;76.837;74.971;75.903;76.63;77.619;78.26;76.96300000000001;76.87100000000001;76.82300000000001;76.793;76.75;76.67699999999999;76.70100000000001;76.67699999999999;76.592;76.449;76.318;75.913;75.949;76.291;75.403;74.862;74.374;74.12899999999999;73.855;73.551;73.22399999999999;72.958;72.681;72.4;72.135;71.899;71.767;71.668;71.58800000000001;71.506;71.41199999999999
lso;males_aged_15plus_labour_force_participation_rate_percent;83.63600000000001;83.10600000000001;82.611;82.197;81.742;81.29899999999999;81.063;80.822;80.59100000000001;80.336;79.848;79.368;78.882;78.395;77.907;77.419;77.01100000000001;76.61399999999999;76.227;75.84;75.447;75.09;74.74;74.414;74.143;74.033;74.14;74.383;74.64399999999999;74.904;75.15;75.38600000000001;75.60600000000001;75.798;75.952;76.06;76.131;76.154;76.142;76.122;76.112
ltu;males_aged_15plus_labour_force_participation_rate_percent;71.83800000000001;71.706;71.57300000000001;71.491;71.319;71.133;70.762;70.282;69.795;68.304;66.453;65.374;65.186;66.438;63.981;62.869;61.371;62.092;62.406000000000006;62.246;62.335;63.623000000000005;63.667;64.396;65.222;64.993;66.193;66.18;66.14699999999999;66.062;65.90100000000001;65.567;65.163;64.703;64.211;63.707;63.083999999999996;62.449;61.828;61.256;60.758
lux;males_aged_15plus_labour_force_participation_rate_percent;68.33800000000001;68.798;68.157;68.202;67.28399999999999;66.161;66.07;65.362;65.402;65.05199999999999;65.968;65.08;65.915;64.391;64.322;64.665;64.221;63.442;63.358999999999995;66.068;65.368;64.46;65.17399999999999;65.541;66.096;65.17399999999999;63.68600000000001;63.486999999999995;63.31100000000001;63.153999999999996;63.00899999999999;62.763000000000005;62.535;62.328;62.137;61.958;61.688;61.426;61.183;60.966;60.778999999999996
lva;males_aged_15plus_labour_force_participation_rate_percent;71.209;70.941;70.704;70.71600000000001;70.42399999999999;70.173;69.806;68.6;67.916;67.175;64.9;64.345;66.085;64.828;65.615;65.624;67.571;69.132;69.65899999999999;67.116;65.282;65.557;66.69800000000001;66.242;66.641;67.571;67.407;67.252;66.993;66.658;66.264;65.73100000000001;65.145;64.542;63.974;63.478;62.96;62.544;62.214;61.945;61.718
mac;males_aged_15plus_labour_force_participation_rate_percent;71.388;71.613;71.62899999999999;71.50399999999999;70.655;72.808;81.199;79.911;78.803;77.453;76.061;76.043;72.732;71.585;72.07300000000001;72.492;74.17399999999999;75.59899999999999;76.579;76.196;76.903;76.914;76.954;76.437;77.556;77.153;75.97800000000001;76.046;76.07;76.012;75.85;75.536;75.123;74.637;74.112;73.571;72.976;72.365;71.773;71.23899999999999;70.788
mar;males_aged_15plus_labour_force_participation_rate_percent;79.068;78.612;79.199;79.57600000000001;78.638;79.491;78.34100000000001;78.71600000000001;78.054;78.092;78.046;77.497;77.415;76.984;76.751;76.34899999999999;75.91;75.86399999999999;75.547;75.575;75.604;75.51100000000001;74.908;74.774;74.70100000000001;74.331;74.297;74.143;73.944;73.709;73.446;73.196;72.92699999999999;72.632;72.308;71.955;71.624;71.273;70.915;70.57300000000001;70.26100000000001
mda;males_aged_15plus_labour_force_participation_rate_percent;53.03;52.957;52.958999999999996;52.849;53.074;52.955;52.738;52.489;52.317;52.155;52.00899999999999;51.882;51.803999999999995;51.797;51.891000000000005;50.867;49.809;48.763999999999996;47.71;46.621;45.441;45.79;43.776;44.758;44.67100000000001;47.262;45.931999999999995;45.793;45.606;45.386;45.138999999999996;44.788000000000004;44.412;44.018;43.62;43.227;42.778;42.338;41.917;41.534;41.196999999999996
mdg;males_aged_15plus_labour_force_participation_rate_percent;89.06200000000001;89.09700000000001;89.056;88.99799999999999;88.962;88.93700000000001;88.999;89.054;89.10700000000001;89.14399999999999;89.15899999999999;89.205;89.323;89.272;89.22;89.149;89.594;90.01;90.39200000000001;90.734;91.025;90.64399999999999;90.179;90.051;89.865;89.62;89.33200000000001;89.412;89.499;89.59;89.68299999999999;89.76799999999999;89.855;89.94200000000001;90.027;90.109;90.18299999999999;90.25399999999999;90.322;90.381;90.432
mdv;males_aged_15plus_labour_force_participation_rate_percent;77.017;76.381;75.755;75.096;74.329;73.428;73.01100000000001;72.507;71.964;71.453;71.02199999999999;71.503;72.258;73.247;74.402;75.646;76.514;76.8;77.27;77.895;78.622;79.255;79.995;80.809;81.639;81.811;81.685;82.126;82.50299999999999;82.82600000000001;83.09299999999999;83.113;83.061;82.961;82.83;82.675;82.38799999999999;82.071;81.75399999999999;81.464;81.217
mex;males_aged_15plus_labour_force_participation_rate_percent;84.37700000000001;84.289;84.714;85.204;84.48200000000001;82.954;83.13600000000001;83.891;83.848;83.20299999999999;82.569;82.064;81.633;81.047;81.456;81.455;81.759;81.554;81.11;80.362;80.125;79.844;80.124;79.682;79.459;79.314;79.09;78.984;78.876;78.766;78.654;78.547;78.44;78.32300000000001;78.187;78.024;77.84899999999999;77.652;77.434;77.2;76.953
mkd;males_aged_15plus_labour_force_participation_rate_percent;67.49600000000001;67.543;67.535;67.493;67.268;67.014;66.84899999999999;66.438;66.047;65.684;65.432;65.176;64.943;64.76;62.614;63.782;66.266;66.185;67.655;68.506;68.634;67.643;67.387;67.263;67.982;67.62899999999999;67.726;67.596;67.434;67.266;67.10600000000001;66.907;66.719;66.532;66.327;66.095;65.805;65.5;65.183;64.863;64.546
mli;males_aged_15plus_labour_force_participation_rate_percent;66.914;66.765;66.835;66.76899999999999;66.665;66.578;66.65899999999999;66.702;66.657;66.646;66.758;66.8;67.03699999999999;67.171;67.417;69.865;72.208;74.449;76.58;78.598;80.501;81.217;81.792;82.23700000000001;82.565;82.46600000000001;82.295;82.54;82.77600000000001;83.008;83.241;83.48100000000001;83.72200000000001;83.97;84.23100000000001;84.507;84.801;85.10799999999999;85.42299999999999;85.741;86.06
mlt;males_aged_15plus_labour_force_participation_rate_percent;73.919;73.59899999999999;72.95;72.61;71.995;71.837;71.617;71.308;71.195;70.918;70.556;72.039;69.8;69.744;68.794;67.548;67.542;67.025;66.14699999999999;65.89;66.421;66.741;66.043;66.46;66.763;66.828;66.884;66.619;66.37;66.111;65.828;65.52600000000001;65.202;64.872;64.562;64.288;64.058;63.86;63.68600000000001;63.523999999999994;63.37
mmr;males_aged_15plus_labour_force_participation_rate_percent;86.245;86.31299999999999;86.14;86.056;85.94200000000001;85.84899999999999;85.75399999999999;85.685;85.62100000000001;85.43700000000001;85.19200000000001;84.995;84.788;84.525;84.25;83.945;83.637;83.329;83.035;82.679;82.306;82.052;81.718;81.32600000000001;80.926;80.53;80.15100000000001;79.854;79.56;79.291;79.057;78.839;78.657;78.499;78.348;78.193;78.024;77.857;77.686;77.502;77.3
mne;males_aged_15plus_labour_force_participation_rate_percent;61.983999999999995;62.17;62.199;62.11;61.95399999999999;61.678000000000004;61.378;61.088;60.656000000000006;60.498000000000005;60.117;59.832;59.613;59.445;59.262;59.085;58.678999999999995;58.177;57.666000000000004;57.26;56.636;55.9;56.457;56.196999999999996;55.937;55.648999999999994;55.361999999999995;55.035;54.717;54.402;54.083;53.74;53.398999999999994;53.071999999999996;52.77;52.504;52.254;52.042;51.858000000000004;51.691;51.533
mng;males_aged_15plus_labour_force_participation_rate_percent;63.023999999999994;63.989;65.001;65.608;65.878;65.872;66.03;66.081;66.153;66.21300000000001;66.35300000000001;66.257;66.012;65.638;65.123;64.933;64.702;64.458;64.368;64.738;65.069;66.385;65.207;66.20100000000001;66.793;67.186;66.165;66.22;66.186;66.035;65.753;65.321;64.778;64.139;63.423;62.655;61.817;60.941;60.088;59.338;58.738
moz;males_aged_15plus_labour_force_participation_rate_percent;82.40100000000001;81.704;81.305;80.942;80.707;80.541;80.404;80.324;81.358;82.10600000000001;82.62700000000001;82.98299999999999;83.20700000000001;83.32700000000001;83.148;82.853;82.44;81.858;81.082;80.085;78.837;77.311;75.482;75.296;75.053;74.768;74.54899999999999;74.593;74.639;74.689;74.745;74.807;74.87100000000001;74.938;75.006;75.075;75.14699999999999;75.218;75.289;75.36;75.429
mrt;males_aged_15plus_labour_force_participation_rate_percent;75.241;75.26;75.222;75.036;75.051;74.71600000000001;74.42;74.368;74.126;73.74600000000001;73.562;73.161;72.747;72.303;71.85600000000001;71.39699999999999;70.936;70.517;70.098;69.683;69.248;68.808;68.365;68.133;67.941;67.842;67.797;67.737;67.676;67.613;67.547;67.457;67.365;67.27;67.171;67.068;66.944;66.817;66.691;66.571;66.46
mus;males_aged_15plus_labour_force_participation_rate_percent;81.917;81.616;81.459;81.404;81.333;81.15899999999999;80.85;80.538;80.26899999999999;80.051;79.862;79.821;79.123;78.369;77.51899999999999;76.814;76.112;75.607;74.664;74.253;74.068;73.453;73.544;73.601;73.635;73.604;73.21300000000001;72.727;72.232;71.768;71.35600000000001;70.976;70.646;70.352;70.074;69.80199999999999;69.527;69.266;69.015;68.774;68.53699999999999
mwi;males_aged_15plus_labour_force_participation_rate_percent;78.271;78.372;78.47800000000001;78.359;78.471;78.46300000000001;78.498;78.598;78.696;78.973;79.207;79.395;79.551;79.706;79.893;80.124;80.433;80.762;81.102;81.442;81.774;82.125;82.454;82.76100000000001;82.318;81.977;81.568;81.85600000000001;82.13600000000001;82.397;82.633;82.85;83.044;83.23299999999999;83.439;83.669;83.92;84.186;84.455;84.706;84.931
mys;males_aged_15plus_labour_force_participation_rate_percent;78.91;78.788;78.7;78.578;78.462;78.301;78.125;78.036;78.484;78.422;78.26100000000001;78.169;77.944;77.744;77.554;77.467;77.189;76.83;76.283;76.193;76.139;76.705;77.294;77.58800000000001;77.238;77.368;77.138;77.346;77.53399999999999;77.697;77.831;77.92;77.97800000000001;78.00399999999999;77.99600000000001;77.952;77.86;77.736;77.586;77.421;77.248
nam;males_aged_15plus_labour_force_participation_rate_percent;65.21;64.89699999999999;64.577;64.46300000000001;64.316;63.601000000000006;62.925;62.388999999999996;63.111999999999995;63.818000000000005;64.49;64.59100000000001;64.62;64.583;64.492;64.361;64.274;64.149;64.009;63.888000000000005;63.81;63.943000000000005;64.138;64.385;64.67;64.586;64.811;65.19;65.572;65.937;66.273;66.569;66.839;67.07;67.244;67.354;67.398;67.384;67.342;67.315;67.324
ncl;males_aged_15plus_labour_force_participation_rate_percent;69.37899999999999;69.831;70.437;71.15;71.55;71.889;72.051;72.07600000000001;71.923;71.908;71.734;71.57;71.342;71.172;70.913;70.589;70.08;69.46300000000001;68.957;68.65899999999999;68.234;68.11;68.083;68.124;68.14699999999999;68.119;68.06;67.991;67.907;67.801;67.682;67.47399999999999;67.255;67.02199999999999;66.77;66.49600000000001;66.15100000000001;65.792;65.432;65.08800000000001;64.765
ner;males_aged_15plus_labour_force_participation_rate_percent;90.38799999999999;90.455;90.488;90.35700000000001;90.162;89.959;89.95299999999999;89.993;90.01799999999999;90.178;90.35600000000001;90.46799999999999;90.584;90.671;90.8;90.875;90.947;91.024;91.035;91.116;91.09100000000001;91.103;91.01;90.955;90.874;90.807;90.697;90.65799999999999;90.62700000000001;90.60700000000001;90.59899999999999;90.59899999999999;90.613;90.64;90.68;90.73200000000001;90.79299999999999;90.865;90.949;91.05;91.166
nga;males_aged_15plus_labour_force_participation_rate_percent;65.368;65.31;65.12;64.801;64.462;64.126;63.868;63.621;63.352;63.161;62.857;62.868;62.887;62.708;61.898;61.711999999999996;61.518;61.318000000000005;61.111000000000004;60.894;60.667;60.424;60.173;59.908;59.825;59.786;59.918;59.803999999999995;59.677;59.543;59.405;59.258;59.111000000000004;58.968;58.828;58.695;58.558;58.431999999999995;58.321000000000005;58.23;58.163999999999994
nic;males_aged_15plus_labour_force_participation_rate_percent;84.98899999999999;85.351;85.485;85.565;85.561;85.43;86.182;86.34200000000001;86.486;86.301;86.492;85.66;84.806;83.931;83.036;82.12200000000001;81.229;81.7;82.149;82.565;82.945;83.31;83.645;83.945;84.206;84.09299999999999;83.993;83.961;83.90899999999999;83.837;83.743;83.64399999999999;83.527;83.397;83.26299999999999;83.132;83.016;82.905;82.792;82.67200000000001;82.538
