geo;indicator;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022
irl;aged_15_24_employment_rate_percent;37.797;35.214;34.454;35.536;37.243;36.711;39.33;43.998999999999995;47.08;48.468;47.138999999999996;45.174;45.63399999999999;45.128;48.903999999999996;50.256;50.346000000000004;45.669;36.703;31.896;30.078000000000003;28.885;29.96;29.570999999999998;30.028000000000002;33.611999999999995;34.406;34.284;33.795;33.476;33.254;33.075
irn;aged_15_24_employment_rate_percent;28.989;28.274;27.624000000000002;26.884;26.199;25.65;25.308000000000003;25.124000000000002;24.910999999999998;24.9;24.541999999999998;25.679000000000002;27.111;28.412;27.537;26.595;25.47;23.398000000000003;23.124000000000002;21.590999999999998;21.253;20.259;20.28;19.067999999999998;19.327;19.913;19.18;18.722;18.227;17.709;17.198;16.705
irq;aged_15_24_employment_rate_percent;30.511;30.971999999999998;31.171999999999997;30.568;30.303;31.078000000000003;30.698;30.029;29.055999999999997;27.759;26.861;25.968000000000004;25.705;24.796999999999997;25.766;27.3;28.785999999999998;30.555999999999997;30.436;30.199;29.846999999999998;29.052;28.638;28.803;28.885;28.368000000000002;28.358;28.493000000000002;28.628;28.688000000000002;28.735;28.761
isl;aged_15_24_employment_rate_percent;55.275;54.876999999999995;52.495;51.746;60.953;58.974;59.803000000000004;66.572;68.15899999999999;73.417;75.653;65.885;63.388999999999996;65.432;70.53;72.34100000000001;74.472;71.794;61.413999999999994;61.619;62.248999999999995;65.161;69.559;70.211;73.039;77.571;76.498;76.308;76.074;75.848;75.646;75.471
isr;aged_15_24_employment_rate_percent;43.221000000000004;43.802;48.043;51.858999999999995;52.61;52.136;50.298;47.394;47.738;48.585;47.12;42.879;42.095;43.786;46.373999999999995;46.239;46.96;47.805;45.565;45.54600000000001;44.738;43.645;44.516999999999996;44.492;44.626999999999995;44.736999999999995;45.224;45.426;45.273;45.074;44.836000000000006;44.571000000000005
ita;aged_15_24_employment_rate_percent;33.285;30.729;29.31;27.139;26.168000000000003;25.423000000000002;25.095;25.37;25.461;26.045;26.299;25.752;25.250999999999998;27.785999999999998;25.699;25.305999999999997;24.711;24.46;21.665;20.291;19.104;18.26;15.994000000000002;15.311;15.432;16.436;17.035;17.31;17.23;17.078;16.903;16.737000000000002
jam;aged_15_24_employment_rate_percent;29.991;30.199;28.98;32.122;28.763;28.712;28.033;28.175;27.875999999999998;27.776;28.295;28.89;33.687;31.195;32.397;33.616;34.03;32.847;32.169000000000004;31.188000000000002;30.823;28.826;27.98;29.340999999999998;29.892;29.874000000000002;30.842;31.221;31.723000000000003;32.086999999999996;32.356;32.458
jor;aged_15_24_employment_rate_percent;17.58;16.62;17.035;17.91;19.94;20.385;20.104;19.863;19.624000000000002;19.221;19.118;17.953;18.48;18.523;18.601;19.155;19.832;19.737000000000002;19.989;18.625999999999998;17.183;16.62;15.487;15.700999999999999;15.290999999999999;14.157;13.82;13.593;13.402999999999999;13.224;13.047;12.869000000000002
jpn;aged_15_24_employment_rate_percent;42.997;44.332;44.825;45.093;44.867;45.211999999999996;45.397;44.382;42.578;42.312;41.669;40.768;40.192;39.813;40.473;41.016999999999996;41.146;41.083;39.597;38.965;39.046;38.848;39.985;40.379;40.501999999999995;42.195;42.281000000000006;42.475;42.402;42.125;41.778999999999996;41.376999999999995
kaz;aged_15_24_employment_rate_percent;52.393;53.371;54.933;53.126000000000005;52.056000000000004;50.668;50.236999999999995;50.153;49.373000000000005;48.327;47.548;42.751000000000005;43.449;42.626000000000005;44.574;44.192;43.68;42.733999999999995;42.964;42.703;42.331;41.925;41.156000000000006;42.993;44.873999999999995;44.699;43.625;42.083999999999996;40.314;38.449;36.567;34.742
ken;aged_15_24_employment_rate_percent;45.589;44.906000000000006;44.106;43.268;42.464;41.863;41.443999999999996;41.022;40.588;39.069;37.471;35.917;34.295;32.68;31.083000000000002;30.793000000000003;30.636999999999997;30.589000000000002;29.396;29.068;28.673000000000002;28.054000000000002;27.285999999999998;26.56;25.927;25.32;25.215;25.14;25.06;24.947;24.811;24.646
kgz;aged_15_24_employment_rate_percent;44.879;45.346000000000004;44.708;42.721000000000004;41.882;40.985;41.169;40.97;40.71;41.198;41.153;38.256;38.841;38.477;39.330999999999996;39.775999999999996;39.916;40.031;39.806999999999995;39.389;39.117;36.933;40.961000000000006;38.092;36.732;35.208;35.111;34.967;34.721;34.283;33.722;33.048
khm;aged_15_24_employment_rate_percent;70.434;70.878;71.493;71.354;70.825;69.88;66.125;60.941;63.589;62.498000000000005;72.145;73.40899999999999;74.536;74.76100000000001;75.672;76.52600000000001;77.712;78.222;78.41199999999999;78.181;77.612;77.139;76.488;76.248;75.73;75.1;75.187;75.212;75.203;75.181;75.146;75.094
kor;aged_15_24_employment_rate_percent;36.211999999999996;35.89;34.764;35.933;36.274;35.945;34.795;29.517;29.88;31.162;31.119;32.202;31.5;32.244;31.412;29.256;27.778000000000002;25.072;23.675;23.476999999999997;23.601;24.72;24.715;26.553;27.845;28.214000000000002;28.269000000000002;28.131;27.986;27.685;27.258000000000003;26.691
kwt;aged_15_24_employment_rate_percent;30.936999999999998;31.444000000000003;31.737;31.868000000000002;28.276;30.33;29.984;30.156999999999996;30.656999999999996;31.12;32.407;33.11;33.792;33.126;32.181999999999995;33.650999999999996;33.184;32.691;33.379;33.178000000000004;30.64;28.175;27.622;27.635;27.593000000000004;28.315;29.691999999999997;30.930999999999997;31.68;31.896;31.910999999999998;31.743000000000002
lao;aged_15_24_employment_rate_percent;70.801;70.584;70.396;69.918;69.558;69.237;68.877;68.521;68.094;67.61399999999999;67.171;66.653;66.153;65.64399999999999;64.82;64.41199999999999;64.02199999999999;63.633;63.273999999999994;62.816;62.383;61.963;61.45399999999999;60.982;60.43;59.835;59.626999999999995;59.367;59.06399999999999;58.729;58.383;57.995
lbn;aged_15_24_employment_rate_percent;24.779;24.539;24.421;24.17;23.905;23.609;23.945999999999998;23.649;23.73;23.908;23.78;23.739;23.746;23.645;23.224;22.908;22.43;22.535;22.846999999999998;22.535;22.805;23.334;23.951;24.401999999999997;24.713;24.929000000000002;24.818;24.695;24.584;24.499000000000002;24.45;24.445999999999998
lbr;aged_15_24_employment_rate_percent;33.186;32.664;32.023;31.535;31.511999999999997;31.182;30.878;30.723000000000003;30.513;30.041;30.29;30.396;30.404;30.342;30.421;30.561999999999998;30.666;30.863000000000003;30.948;30.941;30.706;30.37;29.923000000000002;29.412;28.855999999999998;28.34;28.31;28.296999999999997;28.294;28.296;28.304000000000002;28.316999999999997
lby;aged_15_24_employment_rate_percent;17.323;17.563;17.715;17.51;18.408;17.704;18.05;18.177;18.246;18.149;18.555999999999997;18.559;17.772000000000002;18.387;18.035;18.476;18.604;18.964000000000002;19.432000000000002;19.117;20.934;18.967;18.777;18.605;18.535999999999998;18.144000000000002;18.049;19.246;19.689;19.375;19.184;19.029
lca;aged_15_24_employment_rate_percent;39.704;40.399;39.427;39.279;39.459;38.879;33.875;32.086999999999996;35.163000000000004;36.33;38.698;32.323;33.006;32.444;34.85;37.271;38.878;39.364000000000004;35.646;29.375999999999998;31.366;31.515;28.561999999999998;28.35;26.877;28.912;29.309;29.894000000000002;30.413;30.498;30.451;30.355999999999998
lka;aged_15_24_employment_rate_percent;29.625999999999998;28.963;30.428;31.660999999999998;28.176;29.962;30.699;36.868;35.106;33.459;32.817;31.191999999999997;31.436999999999998;30.923000000000002;30.897;32.666;32.396;32.809;31.206;29.844;29.513;28.774;28.646;27.076;25.287;23.03;23.163;22.844;22.566;22.359;22.199;22.08
lso;aged_15_24_employment_rate_percent;34.481;36.703;32.109;32.905;29.176;33.06;30.281999999999996;26.739;43.028999999999996;44.63399999999999;39.677;34.539;35.94;30.208000000000002;29.555999999999997;29.753;28.714000000000002;27.378;27.388;31.561999999999998;29.461;31.401;29.756;29.217;27.551;27.039;27.164;26.444000000000003;26.456999999999997;26.146;25.951999999999998;25.726
ltu;aged_15_24_employment_rate_percent;33.207;33.912;33.283;33.748000000000005;33.181999999999995;33.383;33.961999999999996;32.763000000000005;31.989;26.564;22.622;25.561;24.08;20.775;21.335;23.730999999999998;24.775;25.92;20.645;18.348;19.076;21.456;24.351999999999997;27.386999999999997;28.42;30.825;31.035;30.579;29.991;29.471999999999998;28.888;28.171
lux;aged_15_24_employment_rate_percent;51.6;48.784;45.29;42.256;37.842;36.463;34.134;32.503;30.903000000000002;31.828000000000003;32.082;32.246;26.97;23.414;24.98;23.773000000000003;22.767;24.526999999999997;26.971;21.51;20.774;22.124000000000002;22.379;21.393;29.198;25.045;25.938000000000002;25.871;25.791999999999998;25.62;25.355999999999998;25.070999999999998
lva;aged_15_24_employment_rate_percent;31.026999999999997;31.935;31.558000000000003;29.505;32.188;30.958000000000002;33.579;32.702;32.086999999999996;30.163;28.526999999999997;28.645;31.435;29.177;32.558;35.721;38.616;37.539;27.878;25.794;26.162;28.853;30.195999999999998;32.667;35.167;34.139;32.981;31.315;29.516;28.044;27.045;26.456
mac;aged_15_24_employment_rate_percent;44.589;44.477;50.422;49.553000000000004;48.518;50.602;46.381;42.958;39.984;38.549;39.471;34.312;30.361;32.129;35.243;37.46;42.425;44.023;45.303999999999995;46.635;45.938;43.153;43.975;43.255;42.552;42.328;42.739;43.013999999999996;43.106;42.795;41.778999999999996;40.321
mar;aged_15_24_employment_rate_percent;31.033;32.049;32.108000000000004;28.697;26.561999999999998;29.074;29.99;27.309;32.417;32.461;32.492;32.801;32.605;32.896;32.56;31.638;31.488000000000003;30.186;30.199;29.971;29.608;28.206999999999997;27.991;27.703000000000003;27.238000000000003;27.91;27.879;27.587;27.175;26.849;26.578000000000003;26.351
mda;aged_15_24_employment_rate_percent;19.347;20.026;20.085;19.05;18.817;17.03;16.944000000000003;16.590999999999998;16.257;18.639;19.168;19.749000000000002;19.403;19.363;19.209;19.072;19.43;19.862000000000002;18.622;18.102999999999998;19.108;17.773;18.255;17.365;19.307000000000002;17.345;16.788;16.56;16.272000000000002;15.925999999999998;15.539000000000001;15.117
mdg;aged_15_24_employment_rate_percent;67.807;67.688;67.564;67.468;67.363;67.449;67.508;67.554;67.551;67.497;68.083;68.518;68.87899999999999;70.032;71.208;72.003;72.742;73.43;74.127;74.719;76.149;77.58800000000001;76.442;75.288;73.71600000000001;73.157;73.554;73.955;74.344;74.64699999999999;74.941;75.223
mdv;aged_15_24_employment_rate_percent;39.179;38.545;37.925;37.297;36.6;36.716;36.736999999999995;36.736;36.836999999999996;37.172;39.236;41.553999999999995;44.172;46.132;47.801;50.695;50.083;50.001000000000005;49.053999999999995;49.65;49.593999999999994;48.888999999999996;48.989;48.361999999999995;46.339;44.174;44.205;44.096000000000004;43.898999999999994;43.663999999999994;43.346000000000004;43.1
mex;aged_15_24_employment_rate_percent;50.358999999999995;51.299;52.292;50.996;48.91;49.293;50.501000000000005;51.465;51.536;50.27;48.806999999999995;46.915;45.349;45.468;46.034;46.493;46.438;45.567;43.351000000000006;43.553000000000004;43.075;43.449;42.596000000000004;41.581;41.505;41.551;41.881;41.876000000000005;41.886;41.788999999999994;41.684;41.571999999999996
mkd;aged_15_24_employment_rate_percent;16.194000000000003;16.417;16.123;16.58;17.658;17.333;17.01;17.06;17.826;17.273;17.648;14.807;12.085999999999999;11.325;11.592;14.466;15.237;15.66;15.677999999999999;15.399000000000001;14.364;15.417;16.211;15.27;17.298;16.201;16.4;16.08;15.932;15.867;15.874;15.948
mli;aged_15_24_employment_rate_percent;38.141;38.253;38.281;38.236999999999995;38.111999999999995;38.285;38.317;37.759;37.176;36.649;36.274;35.939;35.529;35.095;37.018;38.922;40.342;43.442;46.623000000000005;51.865;52.349;52.727;53.096000000000004;55.46;49.28;49.147;49.53;49.902;50.271;50.746;51.233000000000004;51.72
mlt;aged_15_24_employment_rate_percent;55.97;53.972;53.745;52.395;54.941;53.648;53.586999999999996;53.379;52.949;52.933;53.285;50.794;49.681999999999995;45.525;44.827;44.992;47.138999999999996;47.129;44.53;44.56;45.25;43.754;45.711999999999996;46.11;45.631;45.983000000000004;45.978;45.728;45.38;44.965;44.415;43.772
mmr;aged_15_24_employment_rate_percent;78.84899999999999;78.281;77.976;77.53;77.108;76.73100000000001;76.398;76.042;75.283;74.328;73.568;72.736;71.71;70.635;69.464;68.248;67.03;65.934;64.70100000000001;63.543;62.92;62.099;61.157;60.263000000000005;59.43899999999999;58.705;58.387;58.08;57.818000000000005;57.621;57.486000000000004;57.415
mne;aged_15_24_employment_rate_percent;15.437999999999999;16.412;16.137;12.195;13.950999999999999;11.307;14.279000000000002;13.198;14.254000000000001;11.731;13.91;13.833;13.799000000000001;13.395999999999999;13.345999999999998;16.266;18.676;19.194000000000003;18.516;17.226;18.766;17.735;17.208;18.869;17.914;17.746;19.281;18.897000000000002;18.498;18.096;17.736;17.371
mng;aged_15_24_employment_rate_percent;33.135999999999996;34.383;35.757;35.369;37.666;36.461999999999996;35.209;36.306999999999995;36.93;36.853;36.436;34.805;33.17;34.558;34.265;33.884;30.483;32.246;30.366999999999997;28.564;30.924;31.092;29.776;28.775;27.82;24.544;24.454;24.29;24.087;23.708000000000002;23.093000000000004;22.471
moz;aged_15_24_employment_rate_percent;44.729;47.035;46.37;46.055;45.781000000000006;45.615;45.778999999999996;45.146;44.61600000000001;44.121;43.246;42.708;42.131;42.351000000000006;42.553999999999995;42.733999999999995;42.97;43.158;43.347;43.523999999999994;43.699;43.879;42.893;40.264;40.064;40.021;40.287;40.55;40.811;41.067;41.313;41.683
mrt;aged_15_24_employment_rate_percent;38.135;37.971;37.716;37.629;37.207;36.917;36.668;36.187;35.671;35.348;34.679;34.039;33.271;32.582;31.840999999999998;31.179000000000002;30.654;30.025;29.393;28.660999999999998;28.028000000000002;27.375;27.073;26.761;26.471999999999998;26.247;26.013;25.778000000000002;25.555999999999997;25.355;25.153000000000002;24.941
mus;aged_15_24_employment_rate_percent;41.606;41.18600000000001;40.993;40.732;40.284;39.93;39.721;39.747;40.061;40.254;40.51;38.968;37.069;33.918;32.46;33.591;32.139;32.434;30.503;30.724;30.836;30.233;31.647;32.343;32.602;33.266999999999996;32.478;32.086;31.741;31.741999999999997;31.939;32.357
mwi;aged_15_24_employment_rate_percent;46.048;46.271;46.141000000000005;46.312;46.412;46.775;47.193999999999996;47.623000000000005;48.343;49.065;49.733999999999995;50.303000000000004;50.879;51.568000000000005;52.364;53.365;54.383;55.503;56.573;57.629;58.657;59.668;60.593999999999994;59.702;58.968999999999994;58.074;58.42100000000001;58.766999999999996;59.108999999999995;59.43899999999999;59.761;60.07
mys;aged_15_24_employment_rate_percent;42.816;42.276;42.602;41.979;41.028999999999996;41.075;40.585;40.611999999999995;39.792;39.635999999999996;39.236;39.11;38.603;38.235;37.949;37.984;37.379;37.196;35.966;35.674;37.342;37.591;38.376;38.658;37.782;38.084;37.881;37.705999999999996;37.45;37.097;36.72;36.332
nam;aged_15_24_employment_rate_percent;24.374000000000002;24.0;23.605999999999998;22.873;21.576;20.415;18.837;18.78;18.706;18.070999999999998;18.046;17.934;17.874000000000002;17.255;17.057000000000002;16.874000000000002;16.71;16.577;16.482;16.992;18.015;20.845;19.006;19.921;19.324;17.641;17.636;17.595;17.584;17.585;17.569000000000003;17.543
ncl;aged_15_24_employment_rate_percent;25.901999999999997;26.566;27.494;27.811999999999998;27.976;28.111;28.214000000000002;28.154;28.261;28.166;28.454;28.570999999999998;28.941999999999997;27.136999999999997;27.488000000000003;27.603;27.668000000000003;28.089000000000002;28.469;28.263;28.293000000000003;28.494;28.668000000000003;29.005;29.07;29.026;28.76;28.4;28.221;28.079;27.923000000000002;27.803
ner;aged_15_24_employment_rate_percent;60.68899999999999;60.791000000000004;60.725;60.623999999999995;60.601000000000006;61.376000000000005;62.185;62.77;63.542;64.242;65.47800000000001;65.49;65.361;65.264;64.973;65.69800000000001;66.77;67.69800000000001;68.68;69.472;70.48100000000001;70.59100000000001;70.708;70.702;70.695;70.828;71.119;71.411;71.69;71.95100000000001;72.197;72.42699999999999
nga;aged_15_24_employment_rate_percent;36.039;35.785;35.243;34.797;34.278;34.109;33.859;33.547;33.229;32.9;32.993;33.03;33.065;33.079;31.611;30.179000000000002;28.787;27.441;26.134;24.875999999999998;23.686999999999998;22.531999999999996;21.419;21.662;21.651999999999997;20.418;20.064;19.718;19.382;19.067;18.767;18.482
nic;aged_15_24_employment_rate_percent;43.227;39.488;38.551;37.63;36.31;37.494;39.711;39.585;42.196999999999996;44.043;46.135;40.971000000000004;44.02;44.343;44.521;43.825;44.678999999999995;44.102;42.948;43.644;45.172;46.948;46.938;47.667;47.325;46.93600000000001;46.928000000000004;46.903;46.855;46.793;46.708999999999996;46.602
nld;aged_15_24_employment_rate_percent;53.519;55.568999999999996;53.657;53.29600000000001;54.215;54.25;57.157;60.556999999999995;62.766999999999996;68.37100000000001;70.21600000000001;70.309;68.589;66.164;65.188;66.206;68.47399999999999;69.355;68.041;63.028999999999996;61.229;61.031000000000006;59.983000000000004;58.70399999999999;60.751999999999995;60.827;61.958999999999996;63.053000000000004;63.308;63.098;62.913999999999994;62.762
nor;aged_15_24_employment_rate_percent;48.937;47.435;46.325;47.091;44.666000000000004;51.326;54.175;57.617;56.879;58.641999999999996;57.768;56.775;55.553999999999995;54.449;52.784;52.685;54.833;57.562;52.685;51.33;50.626000000000005;52.023;51.708999999999996;50.136;50.471000000000004;48.57899999999999;48.786;48.913999999999994;48.73;48.363;47.913999999999994;47.435
npl;aged_15_24_employment_rate_percent;75.76899999999999;75.753;75.94800000000001;76.46;76.421;76.37100000000001;77.128;77.914;79.468;79.007;78.47800000000001;77.805;77.294;76.684;76.003;75.417;74.82600000000001;74.195;73.524;72.908;72.676;72.542;72.207;72.557;72.166;72.155;72.509;72.359;72.203;72.039;71.876;71.70100000000001
nzl;aged_15_24_employment_rate_percent;54.246;52.778;52.955;55.708;58.823;58.898999999999994;57.79600000000001;55.332;54.075;54.18;55.312;56.077;55.76;56.13;56.333;58.163999999999994;58.225;56.123000000000005;51.475;49.776;49.45;48.831;49.43899999999999;51.846000000000004;53.082;54.163000000000004;54.262;53.701;53.091;52.725;52.299;51.784
omn;aged_15_24_employment_rate_percent;35.103;34.861;33.955999999999996;32.661;31.17;31.002;31.211;31.750999999999998;32.438;32.74;32.339;32.209;32.191;31.983;31.826;32.937;34.150999999999996;35.209;36.344;37.46;39.556999999999995;40.604;41.053999999999995;40.989;40.302;41.24100000000001;42.09;42.518;42.285;41.293;39.903;38.664
pak;aged_15_24_employment_rate_percent;38.411;38.989000000000004;37.965;37.841;35.911;36.629;37.369;37.118;36.73;35.731;36.326;37.661;37.866;39.056999999999995;40.107;42.523;41.714;40.994;41.078;41.474;40.516999999999996;40.116;39.624;39.718;39.077;40.608000000000004;40.408;40.257;40.109;39.904;39.664;39.379
pan;aged_15_24_employment_rate_percent;31.055;33.821;36.582;35.341;35.289;34.508;35.177;34.498000000000005;37.259;34.504;32.461999999999996;32.533;33.751;34.556999999999995;37.205999999999996;36.783;39.904;43.0;42.823;41.428000000000004;39.036;41.74100000000001;43.533;41.006;40.71;40.924;40.645;40.42;40.207;39.963;39.694;39.406
per;aged_15_24_employment_rate_percent;38.918;40.106;42.074;43.88399999999999;46.348;46.89;48.476000000000006;49.302;51.451;47.742;49.973;52.4;54.232;55.861999999999995;57.582;60.026;61.485;62.167;62.773;63.809;62.277;62.29600000000001;61.505;59.317;56.332;55.028;55.648;56.175;56.711000000000006;57.256;57.813;58.381
phl;aged_15_24_employment_rate_percent;42.205;42.41;42.401;42.126999999999995;41.853;41.456;41.153999999999996;41.526;41.409;41.144;41.073;40.935;40.766999999999996;40.167;40.115;39.672;39.645;38.771;38.869;38.499;39.894;39.621;39.1;39.516999999999996;38.421;38.278;38.659;39.186;39.293;39.292;39.278;39.232
png;aged_15_24_employment_rate_percent;56.888999999999996;55.613;53.85;53.531000000000006;54.396;53.707;54.675;55.419;55.585;56.297;56.755;57.217;57.393;57.553999999999995;57.188;57.324;56.771;56.431000000000004;55.97;55.336999999999996;53.585;52.777;52.316;51.431999999999995;50.868;50.82;50.663999999999994;50.519;50.365;50.202;50.028999999999996;49.843999999999994
pol;aged_15_24_employment_rate_percent;34.15;33.074;30.331999999999997;27.871;26.903000000000002;27.156999999999996;26.529;26.369;22.561;23.205;24.343000000000004;22.589000000000002;21.709;21.42;22.805999999999997;24.345;26.252;27.886;27.315;26.436999999999998;24.889;24.68;24.298000000000002;25.984;26.291999999999998;28.721;29.388;29.474;28.855999999999998;28.261999999999997;27.541999999999998;26.71
pri;aged_15_24_employment_rate_percent;20.822;19.869;23.624000000000002;24.41;24.163;24.924;26.97;27.804000000000002;28.475;27.857;26.471;25.53;24.783;24.658;23.24;23.023000000000003;22.521;21.213;18.754;17.43;17.215;17.569000000000003;17.230999999999998;16.987000000000002;17.477999999999998;17.48;17.849;17.983;17.913;17.735;17.562;17.351
prk;aged_15_24_employment_rate_percent;64.905;64.775;65.882;66.79;65.804;69.411;68.818;68.283;68.329;67.461;67.48100000000001;67.13;67.344;67.419;67.484;66.97800000000001;66.635;66.821;66.736;66.693;66.64699999999999;66.632;66.619;66.565;66.258;65.932;65.895;66.03699999999999;66.115;66.165;66.199;66.227
prt;aged_15_24_employment_rate_percent;52.905;47.056000000000004;42.833999999999996;39.99;36.830999999999996;35.446999999999996;37.916;42.351000000000006;41.763000000000005;41.078;42.346000000000004;42.261;38.891999999999996;36.731;35.479;35.085;34.805;34.496;31.143;28.046;26.57;22.839000000000002;21.462;22.226999999999997;22.853;24.090999999999998;25.346999999999998;26.674;27.233;27.337;27.365;27.362
pry;aged_15_24_employment_rate_percent;57.271;57.153;56.64;58.732;58.922;52.236999999999995;55.55;55.29600000000001;49.667;51.723;51.468999999999994;50.766999999999996;52.648;53.24100000000001;54.023;53.155;53.466;55.343;55.832;52.397;51.445;54.059;53.541000000000004;50.763000000000005;48.985;51.619;51.948;51.848;51.695;51.641000000000005;51.473;51.24
pse;aged_15_24_employment_rate_percent;21.384;21.478;21.644000000000002;21.384;21.334;17.622;19.016;21.234;22.373;21.823;17.428;13.936;15.290999999999999;15.264000000000001;16.319000000000003;16.679000000000002;17.522000000000002;16.69;16.255;15.635;18.198;18.052;17.267;17.465999999999998;19.441;19.049;18.717;19.185;19.509;19.783;20.014;20.201
pyf;aged_15_24_employment_rate_percent;28.866999999999997;28.951999999999998;29.135;28.714000000000002;28.369;28.291999999999998;28.165;27.932;27.521;27.041999999999998;27.184;26.609;25.947;25.305;24.881999999999998;24.622;24.586;23.56;22.261999999999997;20.526;19.057000000000002;17.730999999999998;17.672;17.58;17.385;17.528;17.55;17.616;17.725;17.813;17.86;17.889
qat;aged_15_24_employment_rate_percent;50.158;50.876999999999995;51.72;52.29600000000001;52.095;49.943000000000005;46.333;43.563;41.858000000000004;40.846;42.975;45.674;48.211999999999996;49.153;51.11600000000001;55.176;59.513000000000005;62.451;65.055;67.029;64.37;63.405;64.066;65.517;67.256;66.479;65.80199999999999;65.199;64.83;64.639;62.253;60.681999999999995
rou;aged_15_24_employment_rate_percent;41.67100000000001;42.744;42.533;41.99;42.402;39.889;39.016999999999996;37.885;36.497;35.205;33.68;29.468000000000004;27.691;28.083000000000002;25.088;24.171999999999997;24.324;24.598000000000003;24.162;24.465;23.605;23.81;23.048000000000002;22.557;24.744;22.439;22.725;22.836;22.249000000000002;22.2;22.055;21.833000000000002
rus;aged_15_24_employment_rate_percent;40.757;46.266999999999996;45.228;42.879;40.29;37.613;32.808;29.493000000000002;32.984;34.584;33.512;33.719;32.332;32.713;33.128;33.169000000000004;34.196;36.424;34.688;34.45;35.038000000000004;33.569;34.085;32.99;31.543000000000003;31.023000000000003;29.945;28.678;27.575;26.726999999999997;26.134;25.866999999999997
rwa;aged_15_24_employment_rate_percent;86.881;85.721;83.839;81.48899999999999;79.421;78.865;78.988;79.697;80.385;80.587;80.18;79.414;78.221;77.12;76.423;76.024;76.007;76.173;76.243;75.992;75.62899999999999;75.027;75.392;75.649;75.057;74.36399999999999;74.17699999999999;74.042;73.904;73.737;73.556;73.35600000000001
sau;aged_15_24_employment_rate_percent;23.136999999999997;22.051;20.134;18.327;16.68;16.282;15.923;15.552;15.0;14.908;14.468;14.014000000000001;14.357000000000001;14.032;13.695;12.918;12.567;12.200999999999999;11.149000000000001;11.918;12.934000000000001;13.155999999999999;13.261;13.091;12.344000000000001;13.210999999999999;13.18;13.079;12.882;12.62;12.509;12.377
sdn;aged_15_24_employment_rate_percent;25.609;25.308000000000003;25.503;25.377;25.392;25.474;25.217;25.035;24.693;24.570999999999998;24.372;24.075;23.87;23.619;23.393;23.134;22.83;22.509;22.136999999999997;22.066;21.614;21.255;21.006;20.631999999999998;20.207;19.832;19.724;19.624000000000002;19.514;19.4;19.287;19.174
sen;aged_15_24_employment_rate_percent;42.37;42.143;41.85;41.431999999999995;40.84;40.599000000000004;40.173;39.631;39.071999999999996;38.556999999999995;38.17;37.802;36.799;35.841;34.906;34.165;34.622;35.102;35.59;36.073;36.554;37.251;37.951;38.608000000000004;39.282;39.111;39.074;39.035;38.996;39.116;39.203;39.273
sgp;aged_15_24_employment_rate_percent;49.802;47.518;46.373999999999995;45.618;44.891000000000005;43.092;43.775;42.325;39.845;39.76;39.145;34.225;35.223;34.938;34.914;35.856;36.079;35.735;33.364000000000004;36.900999999999996;34.353;35.125;34.406;36.586999999999996;39.787;39.721;39.425;39.44;39.346;38.912;38.512;38.11
slb;aged_15_24_employment_rate_percent;57.821000000000005;56.896;57.089;56.56399999999999;56.125;56.528999999999996;57.20399999999999;57.407;57.878;60.045;61.221000000000004;61.733999999999995;61.131;60.778;60.356;59.922;59.302;58.696999999999996;59.553000000000004;58.857;57.628;57.418;57.354;57.461000000000006;57.303999999999995;57.24100000000001;57.192;57.137;57.062;56.963;56.849;56.71
sle;aged_15_24_employment_rate_percent;39.312;39.416;39.34;39.139;38.938;38.993;38.836999999999996;38.579;38.421;38.446999999999996;38.602;38.663000000000004;38.683;41.665;40.05;38.463;36.884;35.341;33.829;32.345;30.912;29.499000000000002;28.145;26.91;26.465999999999998;26.034000000000002;25.894000000000002;25.747;25.590999999999998;25.375999999999998;25.162;24.939
slv;aged_15_24_employment_rate_percent;44.435;43.82899999999999;42.881;44.685;43.571999999999996;41.273999999999994;39.829;43.718999999999994;42.626000000000005;41.138000000000005;39.911;39.845;41.872;40.674;40.089;41.393;42.068999999999996;42.001999999999995;40.265;40.921;42.091;42.619;42.144;41.455;41.761;41.257;41.403999999999996;41.549;41.631;41.621;41.536;41.336000000000006
som;aged_15_24_employment_rate_percent;29.666999999999998;29.663;29.662;29.678;29.608;29.491;29.364;29.205;29.052;28.927;28.756999999999998;28.624000000000002;28.521;28.445;28.391;28.342;28.318;28.315;28.331;28.375999999999998;28.388;28.42;28.479;28.57;28.693;28.835;28.97;29.115;29.230999999999998;29.3;29.329;29.316999999999997
srb;aged_15_24_employment_rate_percent;32.806;33.751;33.379;30.813000000000002;30.879;30.871;29.625999999999998;29.487;30.871;31.069000000000003;30.274;28.46;26.564;22.62;19.995;19.178;18.614;21.031999999999996;17.168;15.380999999999998;13.955;14.312999999999999;14.569;15.079;16.38;19.347;19.419;19.454;19.474;19.455;19.433;19.385
ssd;aged_15_24_employment_rate_percent;53.933;54.29600000000001;53.955;53.93899999999999;53.688;53.931999999999995;53.99100000000001;54.468999999999994;54.558;54.53;54.486000000000004;54.196999999999996;54.081;53.497;53.174;53.023;52.766999999999996;52.608999999999995;52.343;51.82899999999999;52.292;52.497;49.538999999999994;50.172;49.92100000000001;50.089;49.864;49.758;49.601000000000006;49.381;49.114;49.224
