geo;indicator;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013
moz;life_expectancy_at_birth_data_from_ihme;51.7;51.8;52.1;52.5;52.8;53.1;53.2;53.2;53.4;53.6;53.6;53.7;53.8;53.8;53.9;53.9;54.1;54.4;55.0;55.4;55.7;56.0;56.1;56.2
mrt;life_expectancy_at_birth_data_from_ihme;60.4;60.5;60.7;60.9;61.0;61.2;61.4;61.5;61.5;61.6;61.8;61.9;62.1;62.3;62.4;62.7;63.0;63.3;63.6;63.9;64.2;64.5;64.8;65.1
mus;life_expectancy_at_birth_data_from_ihme;69.5;69.7;69.8;69.9;69.9;70.0;70.1;70.3;70.6;70.8;71.0;71.2;71.4;71.6;71.8;72.0;72.1;72.1;72.1;72.2;72.4;72.7;73.0;73.3
mwi;life_expectancy_at_birth_data_from_ihme;49.5;49.1;48.7;48.3;47.8;47.3;46.9;46.5;46.2;46.2;46.3;46.6;47.0;47.4;47.8;48.4;49.3;50.3;51.4;52.6;53.8;54.8;55.9;57.3
mys;life_expectancy_at_birth_data_from_ihme;72.1;72.4;72.6;72.8;72.8;72.8;73.1;73.2;73.4;73.4;73.8;74.0;74.1;74.1;74.2;74.4;74.6;74.6;74.5;74.3;74.3;74.4;74.5;74.7
nam;life_expectancy_at_birth_data_from_ihme;62.3;62.4;62.4;62.2;61.7;60.9;59.9;58.8;57.6;56.4;55.0;53.9;53.0;52.2;51.8;51.9;53.2;55.4;57.2;58.5;59.5;60.0;60.4;60.6
ner;life_expectancy_at_birth_data_from_ihme;47.0;47.5;48.0;48.6;49.2;49.9;50.7;51.3;51.9;52.4;53.0;53.7;54.5;55.4;56.3;57.3;58.3;59.1;59.7;60.3;60.7;61.0;61.3;61.6
nga;life_expectancy_at_birth_data_from_ihme;55.4;55.4;55.5;55.5;55.5;55.6;55.6;55.6;55.6;55.7;55.8;55.9;56.1;56.3;56.5;56.9;57.2;57.7;58.0;58.5;58.8;59.1;59.5;60.1
nic;life_expectancy_at_birth_data_from_ihme;70.9;71.4;71.6;72.0;72.3;72.5;72.8;73.1;71.6;73.6;73.9;74.1;74.2;74.3;74.4;74.6;74.8;75.0;75.2;75.5;75.8;76.0;76.2;76.4
nld;life_expectancy_at_birth_data_from_ihme;77.0;77.2;77.3;77.3;77.5;77.6;77.7;78.0;78.0;78.1;78.1;78.3;78.5;78.7;79.1;79.5;79.9;80.1;80.3;80.4;80.5;80.6;80.6;80.6
nor;life_expectancy_at_birth_data_from_ihme;76.8;77.1;77.3;77.6;77.8;78.0;78.1;78.2;78.3;78.5;78.7;78.9;79.2;79.5;79.7;80.1;80.4;80.6;80.7;80.8;80.9;81.1;81.3;81.4
npl;life_expectancy_at_birth_data_from_ihme;58.5;59.1;59.8;60.3;61.1;61.7;62.4;63.1;63.7;64.3;64.9;65.5;65.7;66.4;66.8;67.3;67.8;68.2;68.6;69.0;69.5;69.9;70.3;70.6
nzl;life_expectancy_at_birth_data_from_ihme;75.4;75.8;76.1;76.5;76.7;76.9;77.1;77.4;77.8;78.1;78.5;78.8;79.0;79.3;79.5;79.8;80.0;80.1;80.2;80.3;80.5;80.6;80.6;80.6
omn;life_expectancy_at_birth_data_from_ihme;70.7;71.1;71.4;71.7;72.0;72.3;72.6;72.9;73.2;73.4;73.7;73.9;74.0;74.1;74.2;74.3;74.3;74.3;74.6;74.8;75.0;75.2;75.4;75.5
pak;life_expectancy_at_birth_data_from_ihme;62.3;62.4;62.3;62.3;62.2;62.1;62.2;62.2;62.3;62.5;62.6;62.7;62.9;63.0;63.2;62.6;63.6;63.8;64.1;64.4;64.7;65.0;65.3;65.7
pan;life_expectancy_at_birth_data_from_ihme;75.2;75.2;75.3;75.5;75.6;75.8;76.0;76.2;76.4;76.7;76.9;77.1;77.2;77.2;77.2;77.2;77.2;77.1;77.1;77.1;77.2;77.4;77.6;77.8
per;life_expectancy_at_birth_data_from_ihme;69.4;69.7;70.0;70.3;70.8;71.2;71.8;72.3;73.0;73.6;74.3;74.7;75.2;75.6;75.9;76.2;76.5;76.6;76.8;76.7;76.8;76.8;76.9;77.1
phl;life_expectancy_at_birth_data_from_ihme;68.3;68.5;68.6;68.6;68.7;68.8;68.9;69.0;69.1;69.1;69.0;69.0;68.9;68.9;68.9;69.0;69.1;69.3;69.4;69.5;69.7;69.8;69.9;70.0
png;life_expectancy_at_birth_data_from_ihme;55.7;55.7;55.8;56.0;56.2;56.3;56.5;56.6;56.2;56.8;56.9;56.9;57.0;57.1;57.2;57.3;57.5;57.8;58.2;58.4;58.7;59.1;59.4;59.8
pol;life_expectancy_at_birth_data_from_ihme;70.8;70.7;71.1;71.7;71.8;72.0;72.4;72.7;73.0;73.2;73.8;74.3;74.6;74.9;75.0;75.0;75.0;75.1;75.3;75.6;76.1;76.5;76.7;76.9
prk;life_expectancy_at_birth_data_from_ihme;67.9;68.2;68.4;68.6;68.8;62.4;62.6;62.7;62.8;63.0;63.2;63.3;63.5;69.8;69.9;70.1;70.2;70.3;70.6;70.7;70.8;71.0;71.1;71.2
prt;life_expectancy_at_birth_data_from_ihme;74.3;74.3;74.5;74.9;75.3;75.5;75.5;75.8;76.1;76.3;76.7;76.9;77.2;77.6;78.0;78.4;78.7;79.0;79.2;79.3;79.5;79.7;79.8;79.8
pry;life_expectancy_at_birth_data_from_ihme;74.2;74.2;74.1;73.9;73.9;73.9;73.9;74.0;74.1;74.1;74.1;74.1;74.0;73.8;73.6;73.5;73.5;73.6;73.6;73.5;73.4;73.5;73.6;73.7
pse;life_expectancy_at_birth_data_from_ihme;70.3;70.6;70.9;71.3;71.9;72.2;72.5;72.9;73.3;73.6;73.5;73.6;73.5;73.7;73.6;73.7;73.3;73.7;73.5;73.6;74.0;74.1;74.3;74.6
qat;life_expectancy_at_birth_data_from_ihme;77.0;77.0;77.0;77.0;77.0;77.0;77.0;77.1;77.1;77.1;77.2;77.3;77.5;77.9;78.3;78.8;79.3;79.9;80.4;80.9;81.3;81.6;81.7;81.8
rou;life_expectancy_at_birth_data_from_ihme;69.8;70.3;70.1;69.8;69.4;69.3;69.0;69.1;69.8;70.5;70.8;70.9;71.2;71.6;72.0;72.6;73.0;73.3;73.4;73.5;74.0;74.9;75.6;76.0
rus;life_expectancy_at_birth_data_from_ihme;69.6;69.4;68.0;65.2;63.6;64.2;65.9;67.4;67.6;66.2;65.4;65.1;64.9;64.8;65.0;64.8;66.1;67.2;67.6;68.3;68.7;69.4;70.4;71.3
rwa;life_expectancy_at_birth_data_from_ihme;49.4;48.9;48.3;47.6;15.6;42.0;45.2;36.3;44.8;48.1;50.0;51.2;52.7;54.2;55.7;57.3;59.3;61.0;62.2;62.9;63.7;64.3;64.7;65.3
sau;life_expectancy_at_birth_data_from_ihme;72.9;73.2;73.5;73.8;74.1;74.4;74.7;75.0;75.4;75.7;76.1;76.4;76.6;76.8;77.0;77.2;77.4;77.4;77.5;77.6;77.7;77.8;77.8;77.9
sdn;life_expectancy_at_birth_data_from_ihme;61.3;61.6;61.8;62.0;62.6;62.8;62.9;63.2;63.4;64.1;64.4;64.7;65.2;65.3;65.6;66.3;66.6;67.0;67.4;67.6;68.0;68.2;68.6;68.9
sen;life_expectancy_at_birth_data_from_ihme;58.1;58.3;58.5;58.6;58.7;58.8;59.0;59.0;59.2;59.6;60.0;60.6;61.1;61.7;62.3;62.8;63.4;63.9;64.3;64.7;65.0;65.2;65.5;65.7
sgp;life_expectancy_at_birth_data_from_ihme;75.0;75.8;76.3;76.5;76.6;76.7;77.0;77.4;77.8;78.2;78.6;78.8;79.1;79.5;79.8;80.2;80.4;80.7;80.9;81.2;81.5;81.8;81.8;81.9
slb;life_expectancy_at_birth_data_from_ihme;60.4;60.4;60.6;60.7;60.9;61.1;61.3;61.4;61.6;61.7;61.7;61.7;61.8;61.8;61.9;62.0;62.2;62.2;62.6;62.7;63.0;63.3;63.5;63.7
sle;life_expectancy_at_birth_data_from_ihme;51.1;50.9;51.3;51.2;51.3;51.2;52.2;52.1;51.1;50.6;52.2;52.5;52.9;53.3;53.8;54.4;54.9;55.5;55.9;56.1;56.5;56.8;57.3;57.7
slv;life_expectancy_at_birth_data_from_ihme;69.8;70.1;70.2;70.2;70.5;71.2;71.8;71.9;71.9;72.4;72.9;73.2;73.8;73.8;73.6;73.4;73.4;73.7;74.1;74.0;73.8;73.7;73.8;73.9
som;life_expectancy_at_birth_data_from_ihme;52.4;51.1;51.9;52.9;52.8;52.9;53.0;52.8;53.5;53.8;54.3;54.6;55.0;55.4;55.7;56.2;56.3;56.4;56.7;56.8;56.9;57.1;57.2;57.7
srb;life_expectancy_at_birth_data_from_ihme;73.7;73.2;73.5;73.3;72.9;72.7;72.7;73.0;74.2;74.6;74.7;75.0;75.3;75.5;75.6;75.8;76.0;76.2;76.4;76.7;77.0;77.3;77.5;77.7
ssd;life_expectancy_at_birth_data_from_ihme;52.3;52.6;52.8;53.0;53.1;53.3;53.4;53.5;53.7;53.9;54.1;54.3;54.5;54.8;55.0;55.2;55.5;55.7;56.0;56.2;56.5;56.7;56.8;57.2
stp;life_expectancy_at_birth_data_from_ihme;64.4;64.5;64.7;64.8;64.9;64.9;65.0;65.0;65.1;65.2;65.3;65.5;65.7;65.8;66.0;66.2;66.5;66.8;67.1;67.4;67.6;67.9;68.2;68.4
sur;life_expectancy_at_birth_data_from_ihme;68.7;68.4;68.3;68.4;69.0;69.6;70.1;70.1;69.8;69.3;68.8;68.4;68.2;68.1;68.3;68.5;68.7;68.9;69.1;69.3;69.5;69.7;69.9;70.1
svk;life_expectancy_at_birth_data_from_ihme;70.9;70.9;71.3;71.9;72.3;72.6;72.8;72.8;72.8;73.0;73.3;73.7;73.8;73.9;74.2;74.3;74.4;74.5;74.8;75.1;75.5;75.9;76.1;76.2
svn;life_expectancy_at_birth_data_from_ihme;73.6;73.7;73.8;74.0;74.2;74.7;75.0;75.2;75.4;75.6;75.8;76.0;76.2;76.5;76.8;77.2;77.6;78.0;78.5;79.0;79.5;79.8;79.9;80.0
swe;life_expectancy_at_birth_data_from_ihme;77.6;77.8;78.1;78.4;78.6;78.9;79.1;79.3;79.5;79.6;79.7;79.8;80.0;80.1;80.3;80.5;80.7;80.9;81.1;81.2;81.5;81.6;81.7;81.8
swz;life_expectancy_at_birth_data_from_ihme;62.2;62.4;62.2;61.7;60.6;59.0;56.9;54.8;52.7;50.6;48.7;46.9;45.7;44.7;43.9;43.5;44.0;45.1;46.1;47.2;47.8;49.2;50.3;50.7
syc;life_expectancy_at_birth_data_from_ihme;69.4;69.5;69.7;69.9;70.1;70.2;70.3;70.3;70.6;70.8;70.9;71.0;71.1;71.3;71.5;71.9;72.2;72.4;72.6;72.7;72.8;72.9;73.1;73.3
syr;life_expectancy_at_birth_data_from_ihme;69.7;70.0;70.4;70.8;71.2;71.7;72.1;72.5;73.0;73.4;73.8;74.2;74.6;75.0;75.4;75.8;76.1;76.4;76.6;76.7;76.7;75.1;73.5;72.4
tcd;life_expectancy_at_birth_data_from_ihme;53.6;54.3;54.1;54.2;53.9;53.7;53.3;53.0;52.7;52.5;52.4;52.6;52.7;52.9;53.2;53.6;53.7;54.5;54.8;55.5;56.2;56.5;56.8;57.1
tgo;life_expectancy_at_birth_data_from_ihme;58.6;58.6;58.8;58.7;58.8;58.9;59.1;59.2;59.2;59.1;59.0;58.9;58.8;58.8;58.9;59.0;59.4;59.7;60.0;60.5;61.0;61.7;62.4;63.0
tha;life_expectancy_at_birth_data_from_ihme;71.7;71.7;71.5;71.4;71.1;70.9;70.8;70.9;70.9;71.1;71.3;71.5;71.8;72.0;72.0;72.8;73.3;73.7;74.1;74.4;74.6;74.7;74.8;74.9
tjk;life_expectancy_at_birth_data_from_ihme;65.0;64.8;62.6;58.8;63.7;63.6;63.8;64.5;65.0;65.7;66.3;66.9;67.4;68.0;68.4;68.8;69.0;69.2;69.5;69.7;69.9;70.2;70.4;70.6
tkm;life_expectancy_at_birth_data_from_ihme;63.3;63.3;63.2;63.1;62.9;62.7;62.7;62.6;62.7;62.9;63.1;63.4;63.7;64.1;64.4;64.8;65.1;65.5;65.9;66.3;66.6;67.0;67.3;67.5
tls;life_expectancy_at_birth_data_from_ihme;59.0;59.5;60.1;60.8;61.5;62.0;62.5;62.9;63.2;63.3;63.6;64.4;65.1;65.7;66.4;67.0;67.6;68.1;68.7;69.3;69.8;70.4;70.9;71.4
ton;life_expectancy_at_birth_data_from_ihme;68.7;68.8;68.9;69.0;69.1;69.2;69.2;69.3;69.2;69.2;69.1;69.1;69.1;69.2;69.3;69.5;69.7;69.8;69.9;69.8;70.1;70.1;70.2;70.3
tto;life_expectancy_at_birth_data_from_ihme;69.6;69.7;69.6;69.5;69.4;69.5;69.6;69.6;69.6;69.4;69.4;69.5;69.7;70.0;70.4;70.9;71.2;71.3;71.3;71.2;71.1;71.1;71.1;71.2
tun;life_expectancy_at_birth_data_from_ihme;71.9;72.2;72.5;72.8;73.1;73.4;73.8;74.1;74.5;74.8;75.0;75.2;75.4;75.6;75.8;76.0;76.2;76.3;76.5;76.6;76.8;76.9;77.0;77.1
tur;life_expectancy_at_birth_data_from_ihme;67.3;67.6;67.9;68.3;68.6;69.0;69.4;69.8;70.4;70.3;71.5;72.0;72.5;72.9;73.4;73.8;74.3;74.7;75.1;75.4;75.7;76.0;76.2;76.3
twn;life_expectancy_at_birth_data_from_ihme;73.8;74.1;74.3;74.4;74.5;74.6;74.8;75.1;75.4;75.6;76.0;76.5;77.0;77.2;77.3;77.4;77.7;78.0;78.3;78.6;78.8;78.9;79.1;79.3
tza;life_expectancy_at_birth_data_from_ihme;57.2;56.8;56.4;55.9;55.5;55.1;54.8;54.6;54.5;54.5;54.8;55.1;55.6;56.2;56.7;57.2;57.9;58.7;59.7;60.3;60.9;61.4;61.6;62.2
uga;life_expectancy_at_birth_data_from_ihme;51.7;50.9;50.2;49.6;49.1;48.8;48.6;48.6;49.0;49.4;50.0;50.8;51.5;52.4;53.3;54.5;55.9;56.6;57.2;57.9;58.4;58.8;59.3;59.8
ukr;life_expectancy_at_birth_data_from_ihme;69.9;69.4;68.8;68.0;67.3;66.8;66.8;67.1;67.5;67.6;67.5;67.5;67.4;67.4;67.3;67.2;67.3;67.6;68.2;69.3;70.4;71.2;71.5;71.7
ury;life_expectancy_at_birth_data_from_ihme;72.9;73.2;73.4;73.4;73.4;73.5;73.6;73.8;74.1;74.3;74.6;74.9;75.0;75.0;75.2;75.4;75.5;75.7;76.0;76.3;76.5;76.6;76.7;76.9
usa;life_expectancy_at_birth_data_from_ihme;75.4;75.6;75.8;75.7;75.8;75.9;76.3;76.8;77.0;77.1;77.1;77.1;77.2;77.3;77.6;77.7;77.8;78.1;78.2;78.3;78.5;78.7;78.8;78.9
uzb;life_expectancy_at_birth_data_from_ihme;67.7;67.5;67.3;67.0;66.7;66.5;66.4;66.5;66.8;67.1;67.4;67.7;67.8;68.0;68.1;68.1;68.3;68.5;68.7;68.9;69.1;69.3;69.5;69.7
vct;life_expectancy_at_birth_data_from_ihme;69.7;69.7;69.7;69.7;69.6;69.6;69.6;69.6;69.6;69.7;69.8;70.0;70.1;70.3;70.5;70.7;70.9;71.2;71.6;72.1;72.3;72.4;72.6;72.7
ven;life_expectancy_at_birth_data_from_ihme;72.7;72.8;72.9;72.9;72.8;73.1;73.6;74.1;74.3;74.0;74.3;74.3;74.3;74.2;74.6;75.0;74.8;74.6;74.4;74.5;74.7;75.0;75.2;75.4
vnm;life_expectancy_at_birth_data_from_ihme;69.1;69.5;69.8;70.1;70.5;70.8;71.1;71.4;71.9;72.2;72.6;73.1;73.5;73.9;74.3;74.6;75.0;75.2;75.4;75.6;75.8;76.0;76.2;76.3
vut;life_expectancy_at_birth_data_from_ihme;62.6;62.6;62.6;62.6;62.8;62.8;62.9;62.1;63.0;62.6;63.0;63.0;63.0;63.0;63.1;63.1;63.3;63.4;63.6;63.8;64.0;64.2;64.4;64.6
wsm;life_expectancy_at_birth_data_from_ihme;68.4;68.5;68.8;68.9;69.0;69.2;69.3;69.5;69.6;69.7;69.9;70.1;70.3;70.5;70.7;70.8;71.1;71.3;71.4;69.9;71.6;71.6;71.6;71.8
yem;life_expectancy_at_birth_data_from_ihme;60.1;60.4;60.8;61.0;61.2;61.7;61.9;62.3;62.7;63.1;63.5;63.8;64.1;64.5;64.7;65.0;65.4;65.5;65.9;66.2;66.5;66.5;66.7;67.0
zaf;life_expectancy_at_birth_data_from_ihme;64.5;64.9;65.0;64.9;64.7;64.1;62.9;61.6;60.1;58.6;57.1;55.7;54.6;53.7;53.3;53.1;53.3;54.1;55.0;55.8;56.7;57.5;58.8;60.4
zmb;life_expectancy_at_birth_data_from_ihme;51.0;50.0;49.1;48.4;47.8;47.3;46.8;46.4;46.1;45.9;45.7;45.8;46.0;46.4;47.1;47.9;48.8;49.9;52.0;53.5;54.1;54.6;55.6;56.7
zwe;life_expectancy_at_birth_data_from_ihme;63.3;62.7;61.9;60.8;59.2;57.7;56.2;54.8;53.5;52.2;50.8;49.8;48.9;48.3;47.8;47.7;47.8;48.4;49.0;49.6;50.4;51.9;54.1;56.0
